Raman Shift,Processed Intensity
331.095,62.87074735552733
333.909,26.784691182211645
336.721,-1.2936029575580505
339.531,-14.197462110729248
342.339,-4.498295989579219
345.145,67.54202836227387
347.949,67.59024047529147
350.751,53.12262512133884
353.55,20.32979050481981
356.348,-17.21665878427757
359.144,-18.516496436382113
361.937,26.382941387844312
364.729,21.38676062092418
367.518,55.87632150734544
370.306,84.85209844138853
373.091,129.4098731382819
375.874,230.93121351964646
378.656,306.84538117035754
381.435,308.1531435573179
384.212,241.61725291489938
386.988,121.52435370180365
389.761,12.73260434364056
392.532,-24.28070102448646
395.301,-21.704844148738175
398.068,-9.681394247293156
400.833,33.695792037661704
403.596,37.09485403822964
406.358,15.564971334380516
409.117,15.726836598961654
411.874,3.677414156994928
414.629,-26.24815701632906
417.382,-19.047992024972245
420.133,-6.101078868706281
422.882,-2.738709785645824
425.629,31.08884715792783
428.374,45.336151996816625
431.117,83.38639649564857
433.858,124.9085442682549
436.597,173.47637565895275
439.334,213.0446754809709
442.069,218.56827789772979
444.802,184.09730178031168
447.533,165.68190987445269
450.262,151.94373463419515
452.989,156.74254215078463
455.714,232.7952770339457
458.438,264.0570120550651
461.159,264.81618350465214
463.878,243.93268369267435
466.595,200.5997629726926
469.31,142.2964079564681
472.024,152.69210068096663
474.735,147.17062539440303
477.444,166.7824467708615
480.152,189.29232622015388
482.857,198.36979534052853
485.561,191.16058175233184
488.262,232.47708255072212
490.962,244.27455204409898
493.659,253.22252758776358
496.355,224.03816017948475
499.048,177.5814498169666
501.74,142.1885760934124
504.43,145.71951450736606
507.118,162.79612896303888
509.804,196.9926452230202
512.488,243.45469578955772
515.17,302.3278885953646
517.85,335.47208998013593
520.528,353.4138029051601
523.204,361.3937832631709
525.878,314.08132285487045
528.551,281.90757998449453
531.221,271.58938624585153
533.89,279.8435294988485
536.556,292.2915130364927
539.221,325.6024099899955
541.883,336.44524154338797
544.544,363.86992657670953
547.203,388.87870749969716
549.86,427.1880522759402
552.515,408.75246120895736
555.168,400.3835118234988
557.819,410.1308085087617
560.469,409.6629321616024
563.116,421.5055326868978
565.761,437.4698976883742
568.405,401.65294973087384
571.047,348.5324816978559
573.687,319.2528683393748
576.324,257.1488730581523
578.96,232.84088326708024
581.594,240.4730028895824
584.227,221.80828771712004
586.857,197.8001712428877
589.485,182.73531906693597
592.112,183.61457853939373
594.737,167.2482141179712
597.359,174.8273332016579
599.98,158.87626434536696
602.599,122.96684023648459
605.216,97.28982352856337
607.831,125.41680886549238
610.445,99.77641061995519
613.056,99.60664110807375
615.666,55.00252689929766
618.274,11.344677507243432
620.88,7.918330271017567
623.484,15.675252379393442
626.086,14.805167903758502
628.686,19.783376147927356
631.284,28.13265733876733
633.881,24.518513183639698
636.476,8.701552301556148
639.068,8.20416136862923
641.659,23.739083477535132
644.249,45.06656882683819
646.836,95.56581197238302
649.421,93.6635319358279
652.005,69.11969517032094
654.587,56.503714716655395
657.166,56.33731602608441
659.745,65.90406944981623
662.321,75.53511320468169
664.895,81.46630491024553
667.468,39.409658840193515
670.038,10.839068888010388
672.607,-14.866825610202795
675.174,-12.234155005291086
677.739,19.401427440153384
680.303,26.132847902527374
682.864,6.053046402358632
685.424,-15.221207838168993
687.982,-21.882643894835383
690.538,-15.26681664099624
693.092,30.576468922875847
695.645,51.88315958839121
698.195,71.93685902798825
700.744,45.78311383605114
703.291,49.3722709985982
705.836,35.84519250583389
708.38,46.723731869448784
710.921,57.053591592308294
713.461,45.78527587623148
715.999,24.916948091678933
718.535,37.44681205695815
721.069,61.46835046028718
723.602,82.8846109009105
726.133,91.69392050163333
728.662,81.65655290232007
731.189,70.53282382481211
733.714,56.41642473309457
736.238,52.40108982678021
738.759,67.53297732032433
741.279,63.42971738889946
743.798,83.66136487617723
746.314,87.60754247829937
748.829,66.12410773737201
751.342,46.40029622543261
753.853,42.38729329985608
756.362,13.607758239703344
758.869,41.01296742969862
761.375,48.1256718299087
763.879,58.80200206447216
766.381,59.23146874842587
768.882,38.746486624048885
771.38,35.10808917341001
773.877,39.315452754712624
776.372,36.22494454817161
778.866,51.692980025695306
781.357,47.290308992000064
783.847,55.3972540066743
786.335,65.25132975863926
788.821,65.09010053583461
791.306,63.15118055204994
793.789,71.57699617852359
796.27,68.27192912791634
798.749,108.66422154304837
801.227,121.03930965706513
803.702,125.82553840598166
806.176,113.4513046126508
808.649,99.4402954088323
811.119,61.79244094297428
813.588,64.46010518324192
816.055,60.919514815774164
818.521,37.599331000087204
820.984,38.07112588637756
823.446,46.47795437091554
825.906,22.010544899062552
828.365,30.526347411144798
830.821,33.8828670026146
833.276,58.318616631826444
835.729,74.92930792305287
838.181,59.38213720759086
840.631,28.344357279156156
843.079,-5.469103231675945
845.525,-20.676591911601463
847.97,28.19883919081076
850.412,58.824671421340554
852.854,53.91605991785764
855.293,49.9024978175903
857.731,22.499242369155127
860.167,9.659693425532623
862.601,8.194438603726212
865.034,20.58077463488371
867.465,25.486514428716873
869.894,10.43665210061181
872.321,21.099075617795734
874.747,45.28456515978587
877.171,31.94679147883744
879.594,23.229933308010914
882.014,11.182961435908055
884.433,11.807256114745996
886.851,43.72327208747538
889.266,84.1229179006109
891.68,85.10288759801188
894.092,74.04561146228707
896.503,62.04782580381516
898.912,79.63485703547758
901.319,95.14157241406201
903.724,130.99809268642775
906.128,134.77740949757435
908.53,132.57633613205007
910.931,118.20598206487284
913.329,132.95365608388875
915.726,129.53524560259712
918.122,169.61902454441315
920.516,155.68279456025266
922.908,127.5376929127915
925.298,100.75676226547967
927.687,114.67494904299792
930.074,97.77005417266037
932.459,119.28177906391284
934.843,122.54505730211577
937.225,127.18052919947331
939.605,98.23739729833414
941.984,96.05056758878254
944.361,76.76445739289693
946.736,69.14251753472308
949.11,76.47199260548541
951.482,91.1353478954602
953.853,82.61026775442724
956.222,69.75536823782977
958.589,40.6673383243683
960.954,3.9666525621610162
963.318,-13.154811523187618
965.68,-15.171870306232904
968.041,5.964440896038468
970.4,17.731627087268407
972.757,29.273824552357382
975.113,27.116082906048177
977.467,36.40245666532246
979.819,13.943620631318481
982.17,-3.497419490651737
984.519,1.0803835289066228
986.866,-0.5600742818264735
989.212,10.724996902219573
991.556,25.793611529238888
993.899,35.598958485065396
996.24,55.47511392037791
998.579,66.0418016969652
1000.92,49.20439192921663
1003.25,47.296756668476974
1005.59,30.652697015968442
1007.92,33.36784642619136
1010.25,48.15681210555999
1012.58,36.68650995588632
1014.91,46.90949951786183
1017.24,78.30208081929891
1019.56,100.38810550908852
1021.88,119.07231180067811
1024.2,120.02127846317171
1026.52,102.99675976480808
1028.84,107.42711565453487
1031.16,154.02636099120855
1033.48,172.2227385823137
1035.79,179.87300650840757
1038.1,182.50053497136378
1040.41,197.10483171406145
1042.72,189.25678172576954
1045.03,194.28912504278537
1047.33,153.48693454907016
1049.64,142.18285568164038
1051.94,142.80472708834964
1054.24,159.97082033327524
1056.54,143.53746055449255
1058.84,155.40855188374712
1061.13,159.91653143755616
1063.43,174.3937994987857
1065.72,187.74414969822828
1068.01,204.72848491047193
1070.3,191.10767600690951
1072.59,200.11875394208005
1074.87,203.04633993525727
1077.16,195.46074231869648
1079.44,239.26557719541324
1081.72,274.5072938588564
1084.0,297.27993830781634
1086.28,317.05848818991194
1088.56,369.4607591736428
1090.84,424.24740655853907
1093.11,501.46478402816547
1095.38,533.8258976412194
1097.65,513.4246931559667
1099.92,441.0217719260979
1102.19,368.2824877489727
1104.46,297.20551990433387
1106.72,254.9323985739752
1108.98,252.89036359473675
1111.24,284.8876041638905
1113.5,310.5894509254672
1115.76,327.946949008975
1118.02,349.2444786871565
1120.28,376.0045188908937
1122.53,388.41622024792036
1124.78,383.9544543120146
1127.03,339.23695803028113
1129.28,260.3100496390123
1131.53,183.02958265478446
1133.77,144.96570938936588
1136.02,109.92669208367329
1138.26,86.24461880363106
1140.5,102.5849288598406
1142.74,110.32736679868094
1144.98,137.42312686960213
1147.22,186.63294987336894
1149.45,171.955696200783
1151.69,155.77120458568857
1153.92,145.2688651436913
1156.15,123.06666860135351
1158.38,128.59216028729588
1160.61,102.46339412329075
1162.83,45.67941042488383
1165.06,30.9059517972521
1167.28,31.4278456977288
1169.5,39.910910807850314
1171.72,54.30672054825868
1173.94,25.328795165039992
1176.16,11.73831762558575
1178.37,1.2012780858842689
1180.58,13.240856453049219
1182.8,9.237425195558671
1185.01,-10.42859057798637
1187.22,-17.186232651257797
1189.42,-8.369242575945464
1191.63,-4.977962327526711
1193.84,5.177810797310485
1196.04,5.859777922362127
1198.24,-2.503622472777579
1200.44,-0.7219750902518172
1202.64,6.490447481003002
1204.84,-2.0091230556358823
1207.03,-13.030044313805092
1209.23,-21.429213322511487
1211.42,-0.5872549260595861
1213.61,3.6867170147352226
1215.8,22.917002786455214
1217.99,9.723219927114997
1220.18,0.10601622565354774
1222.36,-1.6957887071446294
1224.55,4.175747656079238
1226.73,-13.46897718286732
1228.91,15.990030661130731
1231.09,15.887122332395165
1233.27,42.36624188845121
1235.44,74.76187623974056
1237.62,78.7895288988509
1239.79,57.498098491655355
1241.96,40.93654298273418
1244.13,23.963401043657313
1246.3,22.484884849834543
1248.47,44.02630621070375
1250.64,44.827312223732406
1252.8,30.2228352141301
1254.96,3.1668998174143326
1257.13,7.375477681029906
1259.29,-6.673514976896513
1261.44,23.97406622822382
1263.6,31.653354378927816
1265.76,42.794754897565326
1267.91,33.44775299767343
1270.06,37.947578278219225
1272.22,38.153297889258965
1274.37,61.30495731664837
1276.51,74.8807211667554
1278.66,64.73972823689178
1280.81,45.83637515717237
1282.95,35.220314318087276
1285.09,47.560261321885264
1287.23,69.09637386252689
1289.37,107.64024965326053
1291.51,100.05111483038786
1293.65,77.56915521417204
1295.78,52.57741899831035
1297.92,31.078005153701497
1300.05,40.88253754649054
1302.18,75.89787715135253
1304.31,89.93564378858309
1306.44,94.6169759564259
1308.57,95.75348113958921
1310.69,94.34723373680845
1312.82,133.9717253693575
1314.94,154.62900566575968
1317.06,150.27348971316223
1319.18,145.38338455632652
1321.3,133.15116331566878
1323.41,141.05499168625852
1325.53,175.1920591987223
1327.64,193.802386670621
1329.75,212.792633657838
1331.87,220.6408582869135
1333.98,224.9679437540442
1336.08,231.2042629193254
1338.19,238.3992000438468
1340.3,206.03067252678943
1342.4,186.5765574044242
1344.5,166.514689277687
1346.6,147.37047728736798
1348.7,130.62166494644543
1350.8,129.26975663908365
1352.9,124.98287269106231
1354.99,140.00050920210606
1357.09,150.4192502591709
1359.18,177.66895634020648
1361.27,170.65561938458495
1363.36,175.6661226254323
1365.45,209.74919089815603
1367.54,261.28681713945275
1369.62,267.08949841011236
1371.7,284.49147191782754
1373.79,256.6840462780933
1375.87,237.76321848939642
1377.95,245.53919567031085
1380.03,271.10782155849415
1382.1,260.3743839620661
1384.18,231.10123173479678
1386.25,198.28872508462837
1388.33,180.365709691725
1390.4,160.99903844557275
1392.47,129.6173788963663
1394.54,117.03025880163432
1396.6,90.09473072048581
1398.67,71.62013184594502
1400.74,100.98712955157112
1402.8,123.81438598569707
1404.86,123.05379409423927
1406.92,128.56190411970124
1408.98,95.00468343350417
1411.04,52.90513351118284
1413.09,60.119478336144994
1415.15,55.36097185105427
1417.2,45.19989588539738
1419.25,31.34927236876456
1421.3,22.99819459174887
1423.35,14.43087275255516
1425.4,43.88377795297265
1427.45,43.45040764179612
1429.49,39.1289097358117
1431.54,44.86970674078361
1433.58,69.76597701529613
1435.62,86.33937412983641
1437.66,110.44479384492251
1439.7,140.41323632733224
1441.74,141.14704931870756
1443.77,134.92945701844837
1445.81,137.61504134755478
1447.84,141.15355654580958
1449.87,121.06612472133611
1451.9,123.77857425729849
1453.93,116.8119210757502
1455.96,95.97284990148023
1457.98,105.21086219252925
1460.01,126.95161454688787
1462.03,136.7159713949136
1464.05,188.643819596507
1466.07,198.6369306573381
1468.09,176.8827753260275
1470.11,154.80690961989194
1472.13,124.73964656498129
1474.14,85.24939460278028
1476.16,104.23790075881243
1478.17,102.46406523981295
1480.18,91.115375078527
1482.19,83.18886158802593
1484.2,61.11015305412752
1486.21,34.59062266590581
1488.21,37.008345970014716
1490.22,44.8366773726334
1492.22,49.64425521283488
1494.22,62.57119731215016
1496.22,39.567201286033196
1498.22,16.72488295056837
1500.22,-4.624980508920316
1502.22,-27.913445464488632
1504.21,-3.714349153149442
1506.21,22.684266348003803
1508.2,22.85158424622159
1510.19,5.975918966830022
1512.18,-11.65909219874834
1514.17,-18.3887736354543
1516.16,-2.3578864232347314
1518.14,6.384133525983998
1520.13,12.216506816380388
1522.11,2.1375845341051445
1524.09,8.621988879807532
1526.07,30.23965856307359
1528.05,71.9415610775302
1530.03,84.58350021404931
1532.01,65.68801881204786
1533.98,59.87296817745005
1535.96,45.51817273875395
1537.93,47.86066613166258
1539.9,76.80421299800673
1541.87,74.34787840371769
1543.84,73.06221630441473
1545.81,76.99402943956693
1547.78,88.28541494093793
1549.74,91.07852422674068
1551.7,94.75365622912977
1553.67,88.54830300265007
1555.63,81.84286199934536
1557.59,65.1606340581593
1559.55,85.12020234671036
1561.5,90.10209701735516
1563.46,112.72498367277262
1565.41,108.17899468868882
1567.37,91.60667958422187
1569.32,82.62681253508231
1571.27,57.76296179153633
1573.22,52.538725763037974
1575.17,78.66820719809539
1577.11,73.34172545937486
1579.06,91.89248117975353
1581.0,83.46322091837192
1582.95,69.5300446738338
1584.89,72.37859434978054
1586.83,88.19928983951922
1588.77,82.08732701540566
1590.7,92.28077095632807
1592.64,48.351030127575996
1594.58,21.036187703560927
1596.51,8.121951938155462
1598.44,20.108320820744893
